id,name,nameq,engName,isOriginal,waitingImg,questionImg,correctImg,wrongImg,questionText,winMsg,loseMsg
34,멜루나,멜루나,meluna,TRUE,./images/meluna_m.webp,./images/meluna_q.webp,./images/meluna_c.webp,./images/meluna_w.webp,저는 우주선을 타고 화성에 가고 싶어요,멜론머스크X!,합의는 없는 거예요?
35,모모,모모,momo,TRUE,./images/momo_m.webp,./images/momo_q.webp,./images/momo_c.webp,./images/momo_w.webp,"일류 닌자 모모, 둔갑술입니닷!",일류 닌자에게 이 정도 쯤은 별 것 아닙니다!,모모가 변신한 게 맞다는 것입니다…
36,뮤트,뮤트,mute,FALSE,./images/mute_m.webp,./images/mute_q.webp,./images/mute_c.webp,./images/mute_w.webp,"리뉴아의 도움으로 저의 킬 스위치를 만들었습니다
그 스위치는 엘레나가 가지고 있습니다","엘레나는 제 킬 스위치를 받은 즉시 파괴했습니다
그건 용서의 표현이었을까요?","엘레나는 엘프치곤 좋은 성품을 지녔습니다
…발언의 정확성 90%⋯80%⋯70%⋯ "
37,미로,미로,miro,FALSE,./images/miro_m.webp,./images/miro_q.webp,./images/miro_c.webp,./images/miro_w.webp,저는 빅우드(의 열매)를 따먹은 적이 있어요,수영복에 살이 비치는 문제로 사복이 판매 중단된 적이 있어요,"부끄럽지만… 자세히 봐주세요
제가 곁에서 응원하고 있을게요…!"
38,밍스,밍스,minx,TRUE,./images/minx_m.webp,./images/minx_q.webp,./images/minx_c.webp,./images/minx_w.webp,"루포도, 베니도, 쵸피도 전부 제가 가르쳤어요","루포랑 베니는 너무 빨리 졸업해서 선생일 그만둘 뻔 했지만요…
쵸피~ 우리 오래오래 같이 수업하자?","저랑 같이 수업 해보실래요?
제가 잘 가르쳐드릴게요!"
39,바나,바나,vana,FALSE,./images/vana_m.webp,./images/vana_q.webp,./images/vana_c.webp,./images/vana_w.webp,슈팡의 슈파볼트는 내가 개조한 거야,작업복이 더러워진만큼 내가 열심히 일했다는 거야,"하루종일 대장간에서 일하는데
뭔가 모습이 이상해보이지 않아?"
40,바롱,바롱,baron,TRUE,./images/baron_m.webp,./images/baron_q.webp,./images/baron_c.webp,./images/baron_w.webp,주인님께선 요정 왕국의 주민들을 단체로 관광 보내신 적이 있다아,그 때 무리해서 빈털터리가 되었다아,재미의 왕이 너는 필요 없다신다~
41,바리에,바리에,varie,FALSE,./images/varie_m.webp,./images/varie_q.webp,./images/varie_c.webp,./images/varie_w.webp,저는 마지막으로 출시된 2성 사도에요오…,"예리하시네요오…
저 다음으로 칸타가 출시되었죠오⋯",아는 것이 곧 힘이니까요오⋯
42,버터,버터,butter,FALSE,./images/butter_m.webp,./images/butter_q.webp,./images/butter_c.webp,./images/butter_w.webp,꾜주님! 헥헥,으윽… 머리가… 아파… ,나는 마들렌이야
43,베니,베니,benny,FALSE,./images/benny_m.webp,./images/benny_q.webp,./images/benny_c.webp,./images/benny_w.webp,난 베니야,"정답이에요
헤헤",저는 꿀도 좋지만 물고기도 좋아해요
44,베니(베니),베니(베니),benny2,TRUE,./images/benny2_m.webp,./images/benny2_q.webp,./images/benny2_c.webp,./images/benny2_w.webp,저는 루포랑 크게 다툰 적이 있어요,지금은 화해했으니까 괜찮아요 헤헷,친구라도 항상 사이가 좋기만 한 건 아니에요
45,베루,베루,beru,TRUE,./images/beru_m.webp,./images/beru_q.webp,./images/beru_c.webp,./images/beru_w.webp,나와 메죵 그리고 사리는 한 때 한 몸이었어,내 약점이니까 아무에게도 말하지 마,그만 놀리라고? 싫은데? 내 맘이거든~!
46,벨라,벨라,bella,TRUE,./images/bella_m.webp,./images/bella_q.webp,./images/bella_c.webp,./images/bella_w.webp,나는 예전에 호박이었어,"예전에 유령 늪에서 호박으로 변신한 적이 있어
그 때 만난 유령이 진짜 재밌었는데!","땡! 교주가 틀렸으니까 용돈 가져갈거야
PC방 가야지~"
47,벨리타,벨리타,velita,FALSE,./images/velita_m.webp,./images/velita_q.webp,./images/velita_c.webp,./images/velita_w.webp,"나는 에르핀에게 칡을 넣은 수프를 먹인 적이 있다
설마 동생이 그 일을 원망하고 있지는 않겠지…?","나는 지상과 지하의 경계에서 태어나 요정과 마녀의 특징을 두루 지녔다
세계수가 안배한 내 운명과 맞닿아 있다는 생각이 드는구나",내 눈은 동생을 닮았지만 절반 뿐이라 아쉽구나
48,벨벳,벨벳,velvet,TRUE,./images/velvet_m.webp,./images/velvet_q.webp,./images/velvet_c.webp,./images/velvet_w.webp,얼탱,"그 호랑이 새1끼가 또 머리를 잘라갔어
되찾아주면 내가 여왕이 되는 날 한 자리 마련해줄게… ","나 벨벳 맞다고!
전 요정여왕, 전 마녀여왕이었던 벨벳이라고!"
49,블랑셰,블랑셰,blanche,FALSE,./images/blanche_m.webp,./images/blanche_q.webp,./images/blanche_c.webp,./images/blanche_w.webp,에피카는 제 스승이에요,"트위터? X?
무슨 말씀이시죠?",꽃은 언젠가 지기 마련⋯
50,비비,비비,vivi,TRUE,./images/vivi_m.webp,./images/vivi_q.webp,./images/vivi_c.webp,./images/vivi_w.webp,저는 '사랑'의 엘다인이사와요,사랑했던만큼 증오도 깊은 것이에요,"리…슝좍? 비비따잇?
무슨 말을 하사와는 사와요?"
51,빅우드,빅우드,bigwood,TRUE,./images/bigwood_m.webp,./images/bigwood_q.webp,./images/bigwood_c.webp,./images/bigwood_w.webp,빅우드의 메이드 사복 판매량은 꼴찌가 아니다,모두가 빅우드를 좋아한다!,"나를 몰라도 괜찮다
이제부터 알아가도록 해라♡"
52,사리,사리,sari,TRUE,./images/sari_m.webp,./images/sari_q.webp,./images/sari_c.webp,./images/sari_w.webp,…,와~ 교주~ 대단해~,먼저 하는 말에 맞장구치려고 기다리고 있었어~
53,샤샤,샤샤,sasha,FALSE,./images/sasha_m.webp,./images/sasha_q.webp,./images/sasha_c.webp,./images/sasha_w.webp,저는 후타나리가 아니에요,"헤헷, 정답이에요!","텀블러야! 진정해, 진정!"
54,셀리네,셀리네,celine,TRUE,./images/celine_m.webp,./images/celine_q.webp,./images/celine_c.webp,./images/celine_w.webp,난 교주님들께 가장 욕을 많이 먹은 사도 중에 하나야,내가 껌볼인 게 내 탓이야?,예쁘게 봐줘서 고마워~
55,셰럼,셰럼,sherum,TRUE,./images/sherum_m.webp,./images/sherum_q.webp,./images/sherum_c.webp,./images/sherum_w.webp,"존재의 유령은 봉인되었고
더 이상 엘리아스에 존재하지 않습니다",(벨라가 교단에서 지내고 있다는 걸 아직 모르는 모양이다),"교주의 자질이 의심됨, 주의 요함"
56,셰이디,셰이디,shady,FALSE,./images/shady_m.webp,./images/shady_q.webp,./images/shady_c.webp,./images/shady_w.webp,"어떻게 보면 메죵, 베루, 사리는 내 아이들이나 다름없지",너무 쉬웠나?,어머~ 유령 처음보는구나?
57,셰이디(역전),셰이디(역전),shadyr,FALSE,./images/shadyr_m.webp,./images/shadyr_q.webp,./images/shadyr_c.webp,./images/shadyr_w.webp,내가 아공간을 만들게 된 계기는 란에게 패배했기 때문이야,그래~ 이래야 내 교주답지,"이젠 괜찮아
교주와 림이 함께 있으니까"
58,슈로,슈로,suro,TRUE,./images/suro_m.webp,./images/suro_q.webp,./images/suro_c.webp,./images/suro_w.webp,저는 엘리아스를 여행하는 유리도마뱀 슈로입니다,스하핫,"용서해주세요!
제발 파김치를 올린 떡갈비만은…!"
59,슈팡,슈팡,shupang,FALSE,./images/shupang_m.webp,./images/shupang_q.webp,./images/shupang_c.webp,./images/shupang_w.webp,바보 여왕님 때문에 내 슈파볼트가 망가질 뻔한 적이 있어!,슈팡~ 슈파파!,오늘따라 바람이 더 시원한데?
60,스노키,스노키,snoki,FALSE,./images/snoki_m.webp,./images/snoki_q.webp,./images/snoki_c.webp,./images/snoki_w.webp,바람처럼 스쳐가는~,…돈?,공산당 할 거야 안 할 거야!
61,스피키,네르,spiky,FALSE,./images/spiky_m.webp,./images/spiky_q.webp,./images/spiky_c.webp,./images/spiky_w.webp,세계수의 사제 네르입니다~,"엑?
눈치 빠른 교주님은 딱 질색이에요!","멍청한 교주님이 네르에게 속아넘어갔어요
네르는 너무 기뻐요!"
62,스피키(메이드),크레페,spikym,FALSE,./images/spikym_m.webp,./images/spikym_q.webp,./images/spikym_c.webp,./images/spikym_w.webp,"쪼아요~ 쪼아요~
물걸레질 쪼아요~",정답은 크레페랍니다~,"교단은 너무 칙칙해서 재미없을 무에요
크레페가 호박을 가져와서 교단을 꾸밀 거에요"
63,시스트,시스트,sist,FALSE,./images/sist_m.webp,./images/sist_q.webp,./images/sist_c.webp,./images/sist_w.webp,제 날개는 가짜지만 뿔은 진짜랍니다,"대갈짱커용이라고 부르지 마세요!
돈 받을 겁니다!",힌트는 유료입니다~
64,시온 더 다크불릿,시온 더 다크불릿,xion,TRUE,./images/xion_m.webp,./images/xion_q.webp,./images/xion_c.webp,./images/xion_w.webp,"나는 과거에 칠흑처럼 덜크한 용족과 맞섰다
그 덕분에 집을 한 채 살 뻔 했었지, 큭큭큭","보스 골디…
저를 좀 말려주시지 그러셨어요… ","그 덕분에 D EXIT와 만나게 되었어
이것이 운명의 데스티뉘인가…?"
65,시저,시저,caesar,FALSE,./images/caesar_m.webp,./images/caesar_q.webp,./images/caesar_c.webp,./images/caesar_w.webp,나는 최초의 인공물 정령이야,나는 빌런이지 히어로가 아니야!,초록모자가… 누구라고?
66,실라,실라,sylla,TRUE,./images/sylla_m.webp,./images/sylla_q.webp,./images/sylla_c.webp,./images/sylla_w.webp,나는 약하지 않아,난 바람을 관장하는 최강의 고위정령이다…!,이래보여도 고위 정령이라고!
67,실피르,실피르,sylphir,FALSE,./images/sylphir_m.webp,./images/sylphir_q.webp,./images/sylphir_c.webp,./images/sylphir_w.webp,내 옛날 이름은 청금이야,"처, 처, 청금이?! 그거 어디서 들었어!
아, 아니야! 그거 내 이름 아니야!",청금석도 나름 귀한 광물이라고!
68,아네트,아네트,annette,FALSE,./images/annette_m.webp,./images/annette_q.webp,./images/annette_c.webp,./images/annette_w.webp,저는 싸움을 좋아하지만 싸우는 건 싫어합니다,"직접 싸우는 것보다 싸움을 붙이는 걸 좋아할 뿐
싸우는 걸 싫어하진 않는답니다",싸움을 자주 보다보면 싸움 실력도 늘 수 밖에 없죠
69,아르코,아르코,arco,TRUE,./images/arco_m.webp,./images/arco_q.webp,./images/arco_c.webp,./images/arco_w.webp,전 범죄 전과가 있어요,제 전과는 진정한 자유를 위해 저항했던 승리의 기록이에요!,"안 되면 될 때까지!
할 수 있어요! 아자아자!"
70,아멜리아,아멜리아,amelia,TRUE,./images/amelia_m.webp,./images/amelia_q.webp,./images/amelia_c.webp,./images/amelia_w.webp,과거의 저는 시장님의 카피캣 발명가였습니다,시장님의 알량한 자비심 덕분에 시장님의 조교가 되었습니다,엘레나땅 마크42는 오직 저만을 위한 발명품입니다
71,아사나,아사나,asana,TRUE,./images/asana_m.webp,./images/asana_q.webp,./images/asana_c.webp,./images/asana_w.webp,저는 고위마녀가 아닙니다,"예전엔 고위마녀였습니다
심미체 이론을 직접 증명하기 위해 스스로 대학원생이 되었죠",예전이 그립지 않냐고요? ⋯풋! 전혀요.
72,아야,아야,aya,FALSE,./images/aya_m.webp,./images/aya_q.webp,./images/aya_c.webp,./images/aya_w.webp,엘리아스의 눈은 '죽음'을 의미해,"눈이 내리면 마음이 차분해져
현자가 되는 시간…현자타임",나는 만년설의 현자라고 불리는 마녀야
73,아이시아,아이시아,aisia,FALSE,./images/aisia_m.webp,./images/aisia_q.webp,./images/aisia_c.webp,./images/aisia_w.webp,"우리 프로스트 노바는 최초로 우주식량을 개발해
모나티엄 1위 기업의 자리로 올랐지","으으으…
멜루나! 너만 아니었어도!",넌 해고야!
74,아일라,아일라,ayla,TRUE,./images/ayla_m.webp,./images/ayla_q.webp,./images/ayla_c.webp,./images/ayla_w.webp,"내 분노는 쫌폭망, 소폭망, 걍폭망, 대폭망, 초폭망의 5단계로 나뉘어진다그마",이 5단계는 2001년 방영된 모 드라마를 모티브로 하그마,으으⋯ 뭔가 부글부글 끓어오르그마!
75,알레트,알레트,arlette,FALSE,./images/arlette_m.webp,./images/arlette_q.webp,./images/arlette_c.webp,./images/arlette_w.webp,병장 알! 레! 트! 전입신고합니다!,저는 하사이지 말입니다,예? 부사관 지원 말씀이십니까?
76,앨리스,앨리스,alice,FALSE,./images/alice_m.webp,./images/alice_q.webp,./images/alice_c.webp,./images/alice_w.webp,"내겐 언니가 있어
지금은 거울 속에 갇혀 있지만",어제부터 맞출 줄 알고 있었다구!,"이상하다, 점괘가 틀렸어?"
77,에르핀,에르핀,erpin,TRUE,./images/erpin_m.webp,./images/erpin_q.webp,./images/erpin_c.webp,./images/erpin_w.webp,"엘리아스의 수호자, 요정 여왕 에르핀 등장~!","적당히 맞췄으니까, 놀자~!","복잡하다, 그치? 그냥 대충하자"
78,에슈르,에슈르,eshur,FALSE,./images/eshur_m.webp,./images/eshur_q.webp,./images/eshur_c.webp,./images/eshur_w.webp,"교주님! 제발! 진짜라고 해주세요!!
가짜라도 꿈은 꿀 수 있는 거잖아요!!!",살기 힘들어요…,"감사합니다!
감사합니다!!"
79,에스피,에스피,espi,TRUE,./images/espi_m.webp,./images/espi_q.webp,./images/espi_c.webp,./images/espi_w.webp,저는 스피키와 친구에요,"가면을 뺏어가다니…!
오늘 밤은 악몽을 꾸게 해줄 거야",사실대로 말씀드렸으니까 가면 돌려주실래요?
80,에피카,에피카,epica,FALSE,./images/epica_m.webp,./images/epica_q.webp,./images/epica_c.webp,./images/epica_w.webp,나는 요정 여왕의 왕관을 훔쳐 백사 우로스에게 건네주었소,"오늘의 주인공에게 축복을! 평소에도 그렇다만, 더 특별히!","소인은 왕관에 손을 댄 적도 백사 우로스를 만난 적도 없소
(에피카는 에다 시절의 일을 기억하지 못한다)"
81,엘레나,엘레나,elena,FALSE,./images/elena_m.webp,./images/elena_q.webp,./images/elena_c.webp,./images/elena_w.webp,차원문을 완성하고 고향으로 귀국하면 나는 영웅으로 대접 받을거야,모성에 돌아가면 나는 군사재판을 피할 수 없겠지,영웅? 엘프를 뭐라고 생각하는거야?
82,오르,오르,or,TRUE,./images/or_m.webp,./images/or_q.webp,./images/or_c.webp,./images/or_w.webp,시청에 걸린 엘레나의 초상화는 내가 그린 거야,"엘레나는 그 초상화를 내가 그린 건지 몰라
아멜리아가 익명의 기증이 더 멋진 거라며 멋대로 가져갔거든…",내가 엘레나의 연구실에서 이것저것 훔치는 것도 다 기브 앤 테이크라고!
83,오팔,오팔,opal,TRUE,./images/opal_m.webp,./images/opal_q.webp,./images/opal_c.webp,./images/opal_w.webp,흐으으윽 흐에에에엑 흐그으윽 흐에에에에 흐으으으으으 으에에에에에 흐아아아아앙 으으으으으으 흐그에에에에에으 흐으으으으으으 에에으그으흐으 흐아아아아앙 흑 흐그으으윽 에에에엥 흥 흐에에에에에,교주니므으으으으 손가라기이이이이으으으 다섯개래요오오오오오으으으에에에에엑,"어허! 교주님, 이걸 틀리셨어요? 어허 어허!
아주 눈물 펑펑흘리실 때까지 때찌때찌 해드릴 거예요?"
84,요미,요미,yomi,FALSE,./images/yomi_m.webp,./images/yomi_q.webp,./images/yomi_c.webp,./images/yomi_w.webp,"딜님, 오셨나요?
기다리고 있었어요!",달님!,"롤 더 체스(Roll the Chess)
10월 1일부터 원스토어, 구글 플레이스토어에서 사전예약이 시작됩니다"
85,우로스,우로스,uros,TRUE,./images/uros_m.webp,./images/uros_q.webp,./images/uros_c.webp,./images/uros_w.webp,저는 트릭컬 '최초'의 공명 성격 사도입니다,이 옷은 대외활동용 공식 복장입니다,네? 쌍다인 강도요?
86,우이,우이,ui,FALSE,./images/ui_m.webp,./images/ui_q.webp,./images/ui_c.webp,./images/ui_w.webp,나는 밀가루의 정령을 만난 적이 있어,"안녕, 반가워!
에루도 반갑대!",행복해져라~ 행복해져라~
87,유미미,유미미,yumimi,TRUE,./images/yumimi_m.webp,./images/yumimi_q.webp,./images/yumimi_c.webp,./images/yumimi_w.webp,나는 에피드 게임즈의 부대표가 아니야~,"유, 미~ 미~","에피드 게임즈~? 부대표~?
새로운 사냥감 이름인가~?"
88,이드,이드,id,FALSE,./images/id_m.webp,./images/id_q.webp,./images/id_c.webp,./images/id_w.webp,음…그냥 앉아서 쉽게 돈버는 방법은 없을까요?,"언니는 항상 폐기를 가져다 줬어…
커피 발로 차서 미안해",우우 쌀! 쌀! 쌀!
89,이프리트,이프리트,ifrit,FALSE,./images/ifrit_m.webp,./images/ifrit_q.webp,./images/ifrit_c.webp,./images/ifrit_w.webp,나는 고위정령 중에서 가장 막내야,지금은 라이카가 있어서 막내가 아니라고!,신입 고위정령에게 신고식을 하려다 감전 당한 적이 있어…
90,잉클,잉클,inkle,FALSE,./images/inkle_m.webp,./images/inkle_q.webp,./images/inkle_c.webp,./images/inkle_w.webp,나는 셰럼이 가장 자주 애용하던 잉크였소,셰럼은 아까운 마음에 나를 제대로 사용해보지도 못했소,나는 셰럼이 궁핍하던 시절 생활비를 아껴모아 구입한 고급 잉크였소
91,제이드,제이드,jade,FALSE,./images/jade_m.webp,./images/jade_q.webp,./images/jade_c.webp,./images/jade_w.webp,나는 책도 좋지만 옥도 좋아해!,제진구라고 부르지마!,내 모티브는 동양의 용이라는 소문이 있어
92,죠안,죠안,joan,FALSE,./images/joan_m.webp,./images/joan_q.webp,./images/joan_c.webp,./images/joan_w.webp,제가 춤을 좋아하게 된 계기는 피라가 진행한 모나티엄 관광여행입니다,늙은 사제…?,저는 네르가 입단하기 전부터 세계수를 모시는 사제였습니다
93,쥬비,쥬비,jubi,FALSE,./images/jubi_m.webp,./images/jubi_q.webp,./images/jubi_c.webp,./images/jubi_w.webp,쥬비는 다 똑같아 보여도 전부 다른 쥬비다,"쥬비의 날개가 한 쌍인 게 오류라고비?
그럼 벌에 볼따구달린 건 정상이냐비?","벌은 원래 날개가 두 쌍이다비
쥬비도 날개가 두 쌍이다비"
94,쵸피,쵸피,chopy,TRUE,./images/chopy_m.webp,./images/chopy_q.webp,./images/chopy_c.webp,./images/chopy_w.webp,쵸피는 에피카님 뿔을 부러뜨린 적이 있어요…,"알레트 언니가 도와주지 않았으면 큰일이 났을 거에요!
자판기 털어서 알레트 언니에게 선물해 줄 거에요!","쵸피가 부러뜨린 게 아닌가요?
원래 탈부착되던 건가요?"
95,카렌,카렌,karen,TRUE,./images/karen_m.webp,./images/karen_q.webp,./images/karen_c.webp,./images/karen_w.webp,사실 저는 생 당근을 싫어해요…,당근 튀김이나 케이크처럼 조리된 당근은 좋아해요!,"예전엔 생식 트렌드를 주도하는 당근 생식가였죠
생당근을 못 먹는다는 걸 들키기 전까지는요…"
96,칸나,칸나,kanna,FALSE,./images/kanna_m.webp,./images/kanna_q.webp,./images/kanna_c.webp,./images/kanna_w.webp,"저는 휴일에 주로 오락실에 갑니다
휴일이… 거의 없지만요…",오락실의 패왕이라 불리고 있죠!,저는 롤더체스 시절부터 있던 근본 캐릭터입니다
